query_id	entrez_gene_id	gene_symbol	gene_token	probability	rank
time_35094236_0	1828	DSG1	<|PhenoGemini-Special-Token-Entrez-ID-1828|>	0.12605491280555725	1
time_35094236_0	2147	F2	<|PhenoGemini-Special-Token-Entrez-ID-2147|>	0.10888118296861649	2
time_35094236_0	5080	PAX6	<|PhenoGemini-Special-Token-Entrez-ID-5080|>	0.09415283799171448	3
time_35094236_0	3293	HSD17B3	<|PhenoGemini-Special-Token-Entrez-ID-3293|>	0.09109818190336227	4
time_35094236_0	64087	MCCC2	<|PhenoGemini-Special-Token-Entrez-ID-64087|>	0.07435464859008789	5
time_35094236_0	2175	FANCA	<|PhenoGemini-Special-Token-Entrez-ID-2175|>	0.048774510622024536	6
time_35094236_0	3077	HFE	<|PhenoGemini-Special-Token-Entrez-ID-3077|>	0.04556896910071373	7
time_35094236_0	5925	RB1	<|PhenoGemini-Special-Token-Entrez-ID-5925|>	0.045562561601400375	8
time_35094236_0	2798	GNRHR	<|PhenoGemini-Special-Token-Entrez-ID-2798|>	0.04089405760169029	9
time_35094236_0	2153	F5	<|PhenoGemini-Special-Token-Entrez-ID-2153|>	0.040213365107774734	10
time_35094236_0	1029	CDKN2A	<|PhenoGemini-Special-Token-Entrez-ID-1029|>	0.03217056021094322	11
time_35094236_0	224	ALDH3A2	<|PhenoGemini-Special-Token-Entrez-ID-224|>	0.03037267178297043	12
time_35094236_0	4210	MEFV	<|PhenoGemini-Special-Token-Entrez-ID-4210|>	0.027960767969489098	13
time_35094236_0	190	NR0B1	<|PhenoGemini-Special-Token-Entrez-ID-190|>	0.02639741078019142	14
time_35094236_0	7157	TP53	<|PhenoGemini-Special-Token-Entrez-ID-7157|>	0.02323923259973526	15
time_35094236_0	4524	MTHFR	<|PhenoGemini-Special-Token-Entrez-ID-4524|>	0.021681584417819977	16
time_35094236_0	7068	THRB	<|PhenoGemini-Special-Token-Entrez-ID-7068|>	0.01999524235725403	17
time_35094236_0	1278	COL1A2	<|PhenoGemini-Special-Token-Entrez-ID-1278|>	0.0191322211176157	18
time_35094236_0	2160	F11	<|PhenoGemini-Special-Token-Entrez-ID-2160|>	0.017244510352611542	19
time_35094236_0	1830	DSG3	<|PhenoGemini-Special-Token-Entrez-ID-1830|>	0.015369811095297337	20
time_35094236_0	2542	SLC37A4	<|PhenoGemini-Special-Token-Entrez-ID-2542|>	0.012541737407445908	21
time_35094236_0	7450	VWF	<|PhenoGemini-Special-Token-Entrez-ID-7450|>	0.010611836798489094	22
time_35094236_0	5324	PLAG1	<|PhenoGemini-Special-Token-Entrez-ID-5324|>	0.010286855511367321	23
time_35094236_0	5979	RET	<|PhenoGemini-Special-Token-Entrez-ID-5979|>	0.008852795697748661	24
time_35094236_0	1019	CDK4	<|PhenoGemini-Special-Token-Entrez-ID-1019|>	0.008587543852627277	25
time_35094236_1	5324	PLAG1	<|PhenoGemini-Special-Token-Entrez-ID-5324|>	0.20286226272583008	1
time_35094236_1	2798	GNRHR	<|PhenoGemini-Special-Token-Entrez-ID-2798|>	0.15101955831050873	2
time_35094236_1	3077	HFE	<|PhenoGemini-Special-Token-Entrez-ID-3077|>	0.0805882066488266	3
time_35094236_1	5979	RET	<|PhenoGemini-Special-Token-Entrez-ID-5979|>	0.06659124046564102	4
time_35094236_1	7450	VWF	<|PhenoGemini-Special-Token-Entrez-ID-7450|>	0.04853013902902603	5
time_35094236_1	2542	SLC37A4	<|PhenoGemini-Special-Token-Entrez-ID-2542|>	0.043979462236166	6
time_35094236_1	3293	HSD17B3	<|PhenoGemini-Special-Token-Entrez-ID-3293|>	0.04192681983113289	7
time_35094236_1	1029	CDKN2A	<|PhenoGemini-Special-Token-Entrez-ID-1029|>	0.03939337283372879	8
time_35094236_1	1019	CDK4	<|PhenoGemini-Special-Token-Entrez-ID-1019|>	0.037860207259655	9
time_35094236_1	4524	MTHFR	<|PhenoGemini-Special-Token-Entrez-ID-4524|>	0.03400023281574249	10
time_35094236_1	2175	FANCA	<|PhenoGemini-Special-Token-Entrez-ID-2175|>	0.030397139489650726	11
time_35094236_1	5080	PAX6	<|PhenoGemini-Special-Token-Entrez-ID-5080|>	0.027960628271102905	12
time_35094236_1	2153	F5	<|PhenoGemini-Special-Token-Entrez-ID-2153|>	0.024886786937713623	13
time_35094236_1	5925	RB1	<|PhenoGemini-Special-Token-Entrez-ID-5925|>	0.022927213460206985	14
time_35094236_1	2160	F11	<|PhenoGemini-Special-Token-Entrez-ID-2160|>	0.02170385979115963	15
time_35094236_1	2147	F2	<|PhenoGemini-Special-Token-Entrez-ID-2147|>	0.019224926829338074	16
